Parent Link,Child_link,Common Words,Percentage Similarity
https://www.hackerearth.com/blog/developers/r-algorithms-in-ai-and-computing-forces-working-together-a-small-industry-insight/,http://engineering.hackerearth.com/," ,in ,and ,HackerEarth ,Blog ,For ,Programming ,navigation ,25, ,it ,to ,most ,of ,the ,architecture ,or ,more ,In ,a ,what ,led ,functions ,are ,with ,build ,some ,Python ,The ,application ,for ,is ,one ,front-end ,on ,This ,web ,Data ,which ,part ,by ,user ,done ,big ,data ,from ,Javascript ,After ,set ,up ,via ,particular ,as ,programming ,used ,like ,given ,its ,other ,be ,building ,have ,without ,any ,our ,how ,many ,technology ,an ,that ,well ,These ,out ,we ,was ,there ,become ,point ,new ,app ,recently ,We ,can ,will ,& ,About ,based ,order ,run ,business. ,find ,at ,library ,stay ,blog ,I ,relevant ,marketing ,about ,you ,your ,system ,How ,use ,engineering ,need ,May ,Engineering ,©",12.425610030989612
https://www.hackerearth.com/blog/developers/r-algorithms-in-ai-and-computing-forces-working-together-a-small-industry-insight/,http://news.hackerearth.com/," ,in ,and ,A ,HackerEarth ,Blog ,navigation ,it ,to ,of ,the ,around ,or ,more ,a ,what ,has ,with ,architectural ,languages ,much ,analyze ,application ,for ,is ,on ,Data ,which ,by ,specific ,user ,done ,features ,data ,from ,as ,process ,used ,when ,tool ,information ,have ,any ,live ,statements ,an ,that ,been ,out ,they ,we ,view ,new ,developers ,who ,now ,We ,can ,will ,Take ,& ,Now ,About ,based ,run ,at ,library ,Subscribe ,blog ,Please ,about ,events ,you ,Privacy ,your ,system ,design ,interview ,steps ,Developer ,How ,interviews ,career ,May ,comments ,©",10.598999972751052
https://www.hackerearth.com/blog/developers/object-detection-for-self-driving-cars/,http://bdd-data.berkeley.edu/," ,Object ,for ,Menu ,Data ,2018 ,the ,of ,also ,and ,over ,Berkeley ,driving ,dataset ,images ,car, ,different ,in ,Bounding ,is ,with ,/ ,1 ,2 ,3 ,4 ,from ,scenarios. ,on ,at ,any ,Driving ,Multiple ,Detection ,bike, ,images. ,Video ,video ,Dataset ,Please",13.328196446718414
https://www.hackerearth.com/blog/developers/object-detection-for-self-driving-cars/,http://engineering.hackerearth.com/," ,for ,HackerEarth ,Blog ,For ,Programming ,navigation ,Data ,2018 ,14 ,In ,the ,to ,we ,of ,We ,an ,will ,our ,and ,such ,as ,over ,etc. ,build ,system ,a ,using ,be ,get ,building ,various ,some ,The ,by ,These ,are ,& ,in ,need ,them ,This ,can ,implemented ,Python ,data ,is ,with ,- ,find ,number ,11 ,12 ,13 ,17 ,18 ,19 ,20 ,21 ,22 ,26 ,27 ,29 ,31 ,that ,used ,two ,from ,have ,code ,network ,once ,real-time ,which ,on ,each ,it ,at ,so ,its ,thousands ,faster ,than ,function ,case ,inside ,Using ,but ,see ,use ,errors ,any ,architecture ,half ,all ,new ,code. ,or ,body ,first ,given ,out ,implement ,serve ,where ,after ,up ,one ,uses ,there ,run ,every ,What ,example, ,was ,most ,without ,you ,takes ,Maximum ,functions ,session ,real ,time ,video ,while ,us ,how ,works ,I ,comment ,your ,own ,blog ,About ,solve ,problems ,HackerEarth. ,about ,stay ,technology ,like ,well ,relevant ,marketing ,25, ,How ,engineering ,Engineering ,©",4.681388280976015
https://www.hackerearth.com/blog/developers/object-detection-for-self-driving-cars/,http://news.hackerearth.com/," ,for ,HackerEarth ,Blog ,navigation ,Data ,Science ,14 ,the ,to ,we ,of ,We ,also ,an ,will ,and ,as ,over ,multiple ,system ,a ,using ,steps ,by ,& ,in ,can ,data ,if ,is ,list ,Get ,with ,parameters ,add ,4 ,10 ,12 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 ,evaluation ,that ,used ,from ,have ,code ,A ,which ,has ,on ,single ,each ,it ,at ,during ,test ,so ,makes ,algorithm ,easy ,any ,features ,been ,feature ,all ,new ,or ,Create ,Filtering ,out ,filtering ,help ,scores ,uses ,run ,want ,distinct ,share ,same ,they ,you ,their ,back ,Test ,Time ,video ,now ,source ,your ,own ,blog ,About ,solve ,problems ,through ,HackerEarth. ,about ,Subscribe ,Please ,information ,events ,Privacy ,design ,interview ,Developer ,How ,interviews ,career ,comments ,©",3.8980183232749397
https://www.hackerearth.com/blog/developers/introduction-to-object-detection/,http://engineering.hackerearth.com/," ,to ,HackerEarth ,Blog ,For ,Programming ,navigation ,Python ,2018 ,can ,and ,in ,an ,The ,system ,is ,tasks ,like ,with ,little ,With ,the ,of ,faster ,we ,In ,will ,such ,as ,function ,for ,An ,or ,most ,popular ,its ,a ,used ,be ,using ,by ,problem ,example, ,there ,are ,& ,We ,use ,case ,have ,building ,first ,build ,that ,where ,on ,one ,part ,each ,which ,After ,running ,run ,it ,over ,number ,helps ,how ,network ,two ,This ,implement ,time ,14 ,results ,other ,all ,while ,you ,once ,was ,2015 ,real ,so ,place ,more ,practice ,get ,19 ,come ,them ,some ,comment ,any ,About ,solve ,problems ,Data ,at ,HackerEarth. ,about ,stay ,technology ,our ,blog ,I ,well ,relevant ,marketing ,up ,25, ,your ,data ,How ,engineering ,need ,Engineering ,©",8.376461391097363
https://www.hackerearth.com/blog/developers/introduction-to-object-detection/,http://news.hackerearth.com/," ,to ,HackerEarth ,Blog ,navigation ,can ,easily ,and ,in ,an ,system ,is ,multiple ,with ,the ,of ,we ,now ,will ,explore ,as ,for ,algorithm ,or ,help ,a ,used ,A ,using ,by ,problem ,if ,& ,We ,their ,have ,that ,on ,each ,same ,which ,through ,run ,it ,over ,process ,helps ,problem. ,analyze ,4 ,also ,16 ,14 ,has ,all ,you ,developed ,2015 ,so ,much ,more ,practice ,19 ,any ,About ,solve ,problems ,Data ,Science ,at ,HackerEarth. ,about ,Subscribe ,blog ,Please ,information ,events ,Privacy ,your ,design ,interview ,steps ,data ,Developer ,How ,interviews ,career ,comments ,©",4.793437469975252
https://www.hackerearth.com/blog/developers/data-visualization-for-beginners-part-3/,http://engineering.hackerearth.com/," ,Data ,for ,HackerEarth ,Blog ,For ,Programming ,navigation ,Python ,2018 ,to ,part ,of ,the ,on ,data ,In ,two ,we ,that ,can ,be ,and ,insights ,from ,out ,first ,use ,a ,such ,as ,etc. ,We ,will ,at ,used ,is ,which ,uses ,useful ,in ,by ,using ,12 ,library ,an ,challenge ,with ,how ,other ,are ,There ,Out ,11 ,- ,see ,each ,all ,it ,set ,one ,most ,some ,or ,but ,over ,like ,implement ,than ,helps ,third ,13 ,14 ,17 ,18 ,19 ,20 ,21 ,22 ,applications ,function ,number ,example, ,have ,find ,Analysis ,where ,tells ,you ,means ,while ,point ,The ,given ,so ,These ,new ,get ,well ,was ,Maximum ,own ,little ,its ,application ,implemented ,idea ,I ,any ,About ,solve ,problems ,HackerEarth. ,about ,stay ,technology ,our ,blog ,relevant ,marketing ,up ,25, ,your ,system ,How ,engineering ,need ,build ,Engineering ,& ,©",10.926750188396477
https://www.hackerearth.com/blog/developers/data-visualization-for-beginners-part-3/,http://news.hackerearth.com/," ,Data ,for ,HackerEarth ,Blog ,navigation ,Science ,to ,of ,the ,on ,data ,we ,that ,can ,and ,from ,out ,through ,a ,as ,We ,will ,also ,at ,used ,4 ,A ,is ,which ,uses ,useful ,in ,much ,if ,by ,using ,12 ,library ,an ,challenge ,their ,with ,analyze ,list ,10 ,each ,all ,it ,help ,show ,now ,easily ,type ,easy ,across ,or ,over ,codes ,individual ,helps ,during ,Customize ,Add ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,applications ,have ,same ,you ,information ,so ,new ,generate ,developed ,features ,feature ,own ,algorithm ,assign ,started ,application ,any ,comments ,About ,solve ,problems ,HackerEarth. ,about ,Subscribe ,blog ,Please ,events ,Privacy ,your ,system ,design ,interview ,steps ,Developer ,How ,interviews ,career ,& ,©",7.634279081529883
https://www.hackerearth.com/blog/developers/jazz-music-using-deep-learning/,http://web.mit.edu/music21/doc/moduleReference/moduleConverter.html," ,with ,| ,For ,Data ,is ,on ,the ,its ,in ,from ,to ,of ,etc. ,this ,we ,will ,music ,can ,use ,new ,musical ,The ,and ,it ,has ,now ,without ,for ,may ,not ,or ,This ,different ,a ,be ,as ,each ,that ,( ,) ,are ,class ,data. ,1 ,A ,which ,other ,previous ,output ,into ,next ,an ,using ,type ,by ,piece ,stored ,format. ,tools ,file ,only ,represents ,like ,easy ,any ,Before ,Note: ,single ,one ,at ,music21 ,data ,= ,[] ,# ,converting ,stream ,object ,Given ,if ,list ,return ,20 ,: ,[ ,] ,converter ,. ,parse ,0 ,flat ,, ,Note ,filepath ,pickle ,function ,file. ,used ,looks ,see ,defined ,input ,since ,string ,format, ,do ,item ,create ,dictionary ,sorted ,set ,number ,+ ,len ,before ,format ,/ ,actual ,True ,call ,function. ,best ,print ,gets ,based ,index ,back ,Next ,x ,method. ,all ,methods ,own ,find ,I ,(such ,such ,text ,corpus ,similar ,About ,up ,should ,system ,Developer ,... ,software ,Do ,©",11.807423100954505
https://www.hackerearth.com/blog/developers/jazz-music-using-deep-learning/,http://engineering.hackerearth.com/," ,with ,HackerEarth ,Blog ,For ,Programming ,navigation ,Data ,May ,2018 ,is ,on ,the ,its ,application ,in ,every ,from ,to ,of ,etc. ,In ,we ,will ,production. ,We ,about ,how ,can ,use ,new ,The ,have ,and ,With ,it ,become ,without ,need ,for ,had ,access ,or ,This ,more ,a ,network ,be ,as ,each ,that ,are ,basic ,which ,These ,thought ,other ,time ,an ,architecture ,using ,by ,piece ,many ,like ,any ,us ,some ,An ,one ,half ,at ,data ,part ,unique ,form ,11 ,12 ,13 ,14 ,17 ,18 ,19 ,20 ,21 ,22 ,26 ,27 ,function ,used ,Out ,see ,real ,so ,set ,number ,our ,while ,- ,build ,takes ,compile ,two ,call ,best ,callbacks ,based ,point ,At ,choose ,you ,all ,[if ,lt ,IE ,your ,own ,find ,code ,I ,implement ,such ,idea ,HackerEarth. ,comment ,31 ,About ,solve ,problems ,stay ,technology ,blog ,well ,relevant ,marketing ,up ,25, ,system ,How ,engineering ,Engineering ,& ,©",7.071282521478281
https://www.hackerearth.com/blog/developers/jazz-music-using-deep-learning/,http://news.hackerearth.com/," ,with ,HackerEarth ,Blog ,navigation ,Data ,Science ,May ,is ,on ,the ,application ,in ,from ,to ,of ,we ,will ,We ,about ,can ,generate ,new ,have ,and ,it ,has ,now ,for ,access ,or ,skills ,more ,explore ,domains ,a ,notes ,as ,they ,each ,clear ,that ,information ,A ,which ,across ,thought ,hidden ,an ,using ,type ,by ,allows ,easy ,any ,note ,single ,multiple ,at ,same ,data ,Notes ,if ,note, ,form ,list ,4 ,10 ,12 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,25 ,26 ,27 ,used ,so ,add ,also ,best ,32 ,gets ,Now ,based ,start ,back ,choose ,you ,all ,process ,[if ,lt ,IE ,your ,own ,code ,repository. ,parameters ,Hackathon ,HackerEarth. ,31 ,About ,solve ,problems ,through ,help ,Subscribe ,blog ,Please ,events ,Privacy ,system ,design ,interview ,steps ,Developer ,How ,interviews ,career ,comments ,& ,©",6.632976847725793
https://www.hackerearth.com/blog/developers/data-visualization-for-beginners-part-2/,http://engineering.hackerearth.com/," ,Data ,for ,- ,HackerEarth ,Blog ,For ,Programming ,navigation ,Python ,May ,2018 ,to ,of ,the ,on ,data ,In ,blog ,we ,and ,you ,that ,can ,find ,it ,will ,our ,in ,which ,insights ,from ,them, ,with ,a ,is ,one ,two ,or ,more ,but ,there ,example, ,etc. ,some ,are ,as ,by ,We ,be ,using ,an ,The ,than ,need ,first ,used ,any ,11 ,unique ,number ,use ,based ,per ,library ,This ,function ,each ,over ,rather ,Using ,thing ,part ,just ,code. ,see ,how ,out ,people ,have ,them ,given ,set ,useful ,inside ,interesting ,results ,at ,where ,all ,most ,I ,third ,build ,us ,popular ,case ,functions ,were ,get ,There ,call ,while ,what ,other ,your ,About ,solve ,problems ,HackerEarth. ,about ,stay ,technology ,like ,well ,relevant ,marketing ,up ,25, ,system ,How ,engineering ,Engineering ,& ,©",9.581959569272659
https://www.hackerearth.com/blog/developers/data-visualization-for-beginners-part-2/,http://news.hackerearth.com/," ,Data ,for ,HackerEarth ,Blog ,navigation ,Science ,May ,to ,of ,the ,on ,data ,blog ,we ,and ,you ,that ,can ,it ,will ,in ,which ,from ,with ,a ,is ,has ,or ,more ,as ,if ,by ,clear ,necessary ,4 ,We ,using ,an ,makes ,A ,used ,any ,they ,show ,start ,10 ,based ,library ,each ,over ,same ,single ,out ,have ,also ,useful ,their ,15 ,who ,at ,type ,want ,all ,around ,information ,now ,analyze ,much ,specific ,were ,help ,when ,multiple ,what ,started ,explore ,your ,About ,solve ,problems ,through ,HackerEarth. ,about ,Subscribe ,Please ,events ,Privacy ,system ,design ,interview ,steps ,Developer ,How ,interviews ,career ,comments ,& ,©",4.030181485742459
https://www.hackerearth.com/blog/developers/data-visualization-techniques/,http://engineering.hackerearth.com/," ,Data ,for ,- ,HackerEarth ,Blog ,For ,Programming ,navigation ,Python ,May ,2018 ,This ,is ,a ,of ,to ,data ,used ,in ,various ,critical ,building ,powerful ,and ,helps ,us ,the ,insights ,we ,will ,use ,framework ,while ,python ,library ,based ,on ,In ,that ,can ,all ,using ,be ,built ,its ,handle ,We ,by ,two ,guide ,as ,which ,or ,one ,have ,with ,call ,see ,function ,find ,any ,most ,over ,given ,it ,etc. ,some ,other ,features. ,The ,control ,example, ,set ,number ,get ,each ,what ,from ,particular ,about ,you ,20 ,how ,your ,are ,They ,useful ,our ,where ,11 ,12 ,there ,strong ,best ,at ,point ,Using ,more ,than ,thing ,just ,code. ,form ,an ,important ,I ,comment ,About ,solve ,problems ,HackerEarth. ,stay ,technology ,blog ,like ,well ,relevant ,marketing ,up ,25, ,system ,How ,engineering ,need ,build ,Engineering ,& ,©",8.420714563097938
https://www.hackerearth.com/blog/developers/data-visualization-techniques/,http://news.hackerearth.com/," ,Data ,for ,HackerEarth ,Blog ,navigation ,Science ,May ,is ,a ,of ,to ,data ,used ,in ,domains ,and ,helps ,the ,generate ,feature ,during ,we ,will ,library ,based ,on ,interface ,explore ,that ,can ,help ,all ,using ,We ,start ,by ,necessary ,as ,4 ,which ,A ,or ,have ,with ,if ,has ,been ,same ,show ,any ,over ,it ,analyze ,features. ,also ,parameters ,they ,each ,what ,from ,test ,knowledge ,about ,when ,much ,you ,want ,20 ,your ,useful ,10 ,12 ,best ,at ,specific ,their ,individual ,more ,multiple ,form ,an ,introduced ,About ,solve ,problems ,through ,HackerEarth. ,Subscribe ,blog ,Please ,information ,events ,Privacy ,system ,design ,interview ,steps ,Developer ,How ,interviews ,career ,comments ,& ,©",4.604972812278411
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://deeplearning.net/software/theano/," ,source ,for ,and ,learning ,For ,Machine ,Learning ,Tips ,21, ,The ,of ,in ,the ,last ,has ,a ,is ,now ,used ,from ,to ,this ,we ,have ,list ,that ,you ,can ,use ,by ,an ,library ,deep ,or ,With ,create ,computation ,using ,one ,most ,available ,framework ,similar ,are ,on ,Python ,include ,Theano ,, ,. ,You ,see ,allows ,does ,not ,symbolic ,support ,it ,evaluate ,mathematical ,expressions ,multi-dimensional ,with ,features ,integration ,dynamic ,C ,code ,get ,will ,be ,other ,such ,as ,efficient ,GPU ,This ,at ,good ,quickly ,problem ,API ,faster ,more ,than ,also ,new ,top ,like ,fast ,CPU ,large-scale ,many ,NumPy ,into ,develop ,developers. ,A ,your ,quickly. ,should ,our ,Please ,I ,would ,receive ,latest ,information ,relevant ,about ,up ,Related ,do ,next ,Developer ,Community ,30, ,How ,really ,need ,June ,©",15.168130346751042
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://torch.ch/," ,for ,and ,machine ,learning ,models ,| ,Blog ,The ,of ,in ,the ,a ,is ,used ,to ,we ,have ,libraries ,that ,you ,can ,use ,build ,by ,Google, ,an ,neural ,It ,popular ,framework ,are ,on ,Torch ,. ,You ,easy ,support ,it ,Using ,comes ,with ,code ,other ,computing ,efficient ,GPU ,N-dimensional ,numeric ,optimization ,linear ,algebra ,routines ,indexing, ,slicing, ,scripting ,research ,building ,interface ,powerful ,also ,algorithms ,network ,top ,fast ,computer ,vision, ,signal ,audio ,networks, ,wide ,A ,your ,them ,our ,Community",23.518958567799736
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://caffe.berkeleyvision.org/," ,for ,AI ,and ,machine ,learning ,| ,Learning ,4 ,The ,of ,in ,the ,has ,a ,is ,industry ,from ,to ,In ,we ,have ,that ,you ,can ,models. ,by ,an ,open-source ,library ,deep ,or ,With ,networks ,using ,It ,framework ,C++ ,Python. ,are ,on ,Python ,, ,Caffe ,. ,architecture ,deploy ,different ,On ,support ,it ,with ,features ,code ,as ,OS ,GPU ,optimization ,pre-trained ,This ,research ,Created ,Yangqing ,Jia ,project ,during ,his ,at ,UC ,interface. ,without ,code. ,Ubuntu, ,fastest ,interface ,API ,faster ,more ,data ,new ,network ,like ,both ,CPU ,logistic ,vision, ,applications. ,makes ,image ,large-scale ,many ,provides ,per ,Amazon ,A ,these ,your ,Author ,our ,Please ,would ,about ,do ,Developer ,Community ,between ,How ,&",28.20756091191619
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://www.deeplearning.net/software/theano/," ,source ,for ,and ,learning ,For ,Machine ,Learning ,Tips ,21, ,The ,of ,in ,the ,last ,has ,a ,is ,now ,used ,from ,to ,this ,we ,have ,list ,that ,you ,can ,use ,by ,an ,library ,deep ,or ,With ,create ,computation ,using ,one ,most ,available ,framework ,similar ,are ,on ,Python ,include ,Theano ,, ,. ,You ,see ,allows ,does ,not ,symbolic ,support ,it ,evaluate ,mathematical ,expressions ,multi-dimensional ,with ,features ,integration ,dynamic ,C ,code ,get ,will ,be ,other ,such ,as ,efficient ,GPU ,This ,at ,good ,quickly ,problem ,API ,faster ,more ,than ,also ,new ,top ,like ,fast ,CPU ,large-scale ,many ,NumPy ,into ,develop ,developers. ,A ,your ,quickly. ,should ,our ,Please ,I ,would ,receive ,latest ,information ,relevant ,about ,up ,Related ,do ,next ,Developer ,Community ,30, ,How ,really ,need ,June ,©",15.168130346751042
