Parent Link,Child_link,Common Words,Percentage Similarity
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://torch.ch/," ,for ,and ,machine ,learning ,models ,| ,Blog ,The ,of ,in ,the ,a ,is ,used ,to ,we ,have ,libraries ,that ,you ,can ,use ,build ,by ,Google, ,an ,neural ,It ,popular ,framework ,are ,on ,Torch ,. ,You ,easy ,support ,it ,Using ,comes ,with ,code ,other ,computing ,efficient ,GPU ,N-dimensional ,numeric ,optimization ,linear ,algebra ,routines ,indexing, ,slicing, ,scripting ,research ,building ,interface ,powerful ,also ,algorithms ,network ,top ,fast ,computer ,vision, ,signal ,audio ,networks, ,wide ,A ,your ,them ,our ,Community",23.518958567799736
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://caffe.berkeleyvision.org/," ,for ,AI ,and ,machine ,learning ,| ,Learning ,4 ,The ,of ,in ,the ,has ,a ,is ,industry ,from ,to ,In ,we ,have ,that ,you ,can ,models. ,by ,an ,open-source ,library ,deep ,or ,With ,networks ,using ,It ,framework ,C++ ,Python. ,are ,on ,Python ,, ,Caffe ,. ,architecture ,deploy ,different ,On ,support ,it ,with ,features ,code ,as ,OS ,GPU ,optimization ,pre-trained ,This ,research ,Created ,Yangqing ,Jia ,project ,during ,his ,at ,UC ,interface. ,without ,code. ,Ubuntu, ,fastest ,interface ,API ,faster ,more ,data ,new ,network ,like ,both ,CPU ,logistic ,vision, ,applications. ,makes ,image ,large-scale ,many ,provides ,per ,Amazon ,A ,these ,your ,Author ,our ,Please ,would ,about ,do ,Developer ,Community ,between ,How ,&",28.20756091191619
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://scikit-learn.org/," ,machine ,learning ,in ,Python",13.27603519151433
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://accord-framework.net/," ,for ,and ,machine ,learning ,models ,For ,Developers ,Machine ,Learning ,More ,Toggle ,navigation ,The ,of ,in ,the ,has ,a ,is ,used ,from ,to ,this ,have ,list ,libraries ,that ,you ,can ,use ,build ,by ,an ,software ,deep ,It ,one ,popular ,framework ,Other ,are ,on ,, ,. ,different ,On ,not ,support ,it ,including ,with ,features ,get ,will ,be ,such ,as ,linear ,This ,building ,project ,without ,writing ,code. ,API ,more ,than ,also ,data ,algorithms ,Windows ,new ,like ,fast ,both ,logistic ,multiple ,Accord.NET ,production-grade ,computer ,vision, ,audition, ,signal ,processing ,statistics ,audio ,image ,data, ,space ,A ,your ,quickly. ,them ,About ,stay ,Please ,would ,well ,up ,do ,improve ,difference ,How ,©",24.074964354732465
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://engineering.hackerearth.com/," ,11 ,for ,and ,HackerEarth ,Blog ,For ,Programming ,navigation ,2018 ,The ,of ,in ,the ,a ,technology ,is ,used ,almost ,every ,from ,to ,In ,we ,have ,best ,that ,you ,can ,use ,build ,by ,an ,library ,built ,or ,With ,using ,one ,most ,popular ,framework ,are ,based ,on ,Python ,see ,architecture ,it ,Using ,expressions ,with ,code ,get ,will ,be ,other ,such ,as ,number ,This ,building ,project ,at ,problem ,without ,writing ,code. ,powerful ,API ,faster ,more ,than ,data ,new ,network ,run ,like ,etc. ,its ,tasks ,Apache ,many ,platform ,per ,Amazon ,come ,your ,them ,About ,movie ,stay ,our ,blog ,I ,well ,relevant ,marketing ,about ,up ,25, ,system ,How ,engineering ,need ,Engineering ,& ,©",13.408616704299863
https://www.hackerearth.com/blog/developers/11-open-source-frameworks-ai-machine-learning-models/,http://news.hackerearth.com/," ,source ,for ,and ,HackerEarth ,Blog ,navigation ,4 ,of ,in ,the ,has ,a ,skills ,is ,now ,used ,from ,to ,we ,have ,list ,best ,that ,you ,can ,by ,an ,library ,or ,using ,based ,on ,easy ,allows ,easily ,support ,it ,evaluate ,tool ,with ,features ,code ,will ,as ,during ,at ,problem ,interface ,API ,more ,also ,data ,new ,run ,multiple ,makes ,options ,A ,your ,Know ,comments ,About ,Subscribe ,blog ,Please ,information ,about ,events ,Privacy ,system ,design ,interview ,steps ,Developer ,How ,interviews ,career ,& ,©",8.752422853397757
https://www.hackerearth.com/blog/developers/machine-learning-amplify-social-impact/,http://engineering.hackerearth.com/," ,to ,your ,social ,HackerEarth ,Blog ,For ,Programming ,navigation ,January ,2018 ,is ,and ,but ,In ,the ,few ,there ,a ,data ,that ,we ,with ,have ,become ,an ,integral ,part ,of ,everyday ,most ,all ,other ,for ,them ,from ,At ,HackerEarth, ,by ,at ,new ,growing ,in ,over ,community ,We ,people ,The ,Challenges ,interesting ,problems ,This ,get ,while ,will ,set ,challenge ,which ,problem ,given ,best ,choose ,our ,programmers ,can ,use ,you ,or ,primary ,us ,About ,stay ,technology ,blog ,I ,like ,on ,as ,well ,relevant ,marketing ,about ,up ,25, ,system ,How ,engineering ,need ,build ,Engineering ,& ,©",13.60613021548393
https://www.hackerearth.com/blog/developers/machine-learning-amplify-social-impact/,http://news.hackerearth.com/," ,to ,your ,HackerEarth ,Blog ,navigation ,is ,and ,knowledge ,the ,has ,been ,a ,data ,that ,we ,with ,have ,an ,of ,all ,for ,support ,from ,their ,by ,challenges ,at ,new ,in ,over ,past ,community ,We ,across ,initiative ,Challenges ,problems ,gets ,skills ,will ,challenge ,which ,problem ,if ,best ,evaluation ,choose ,developer ,inviting ,programmers ,can ,you ,or ,About ,Subscribe ,blog ,Please ,information ,on ,as ,about ,events ,Privacy ,system ,design ,interview ,steps ,Developer ,How ,interviews ,career ,comments ,& ,©",9.56203163626768
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://learnpythonthehardway.org/," ,to ,get ,started ,More ,Python ,is ,you ,of ,and ,are ,becoming ,a ,than ,that ,or ,the ,on ,developing ,software ,simple ,lot ,more ,it. ,from ,technology ,something ,might ,The ,knowledge ,has ,we ,may ,not ,applications ,in ,every ,one ,once ,as ,it ,no ,into ,it’s ,can ,following ,also ,iOS ,It ,do ,things ,for ,see ,how ,exactly ,when ,try ,having ,with ,This ,will ,be ,able ,all ,could ,this ,but ,still ,have ,much ,You ,should ,your ,if ,you. ,best ,general ,about ,first ,thing ,need ,learn ,programming ,start ,what ,its ,better ,some ,Learn ,hard ,way ,most ,basic ,used ,by ,like ,before ,make ,life ,– ,help ,up ,really ,important ,work ,use ,learning ,through ,actually ,without ,at ,few ,out ,& ,understanding ,while ,writing ,know ,Free ,books ,take ,places ,read ,world ,About ,almost ,I ,would ,receive ,information ,well ,agree ,business ,8 ,next ,steps ,ready ,difference ,... ,career ,Updates ,©",21.57226092144457
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-00-introduction-to-computer-science-and-programming-fall-2008/," ,to ,| ,For ,Programming ,Tips ,is ,you ,of ,and ,a ,than ,that ,or ,the ,on ,more ,from ,The ,learning, ,ability ,Social ,thousands ,in ,John ,one ,as ,no ,can ,following ,also ,It ,for ,see ,with ,This ,will ,all ,this ,your ,about ,started? ,programming ,language. ,start ,Learn ,Introduction ,Computer ,programs ,used ,by ,Search ,help ,use ,using ,tools ,offer ,at ,Some ,& ,understanding ,In ,useful ,Lectures ,Statistics ,courses ,Tools ,. ,5 ,About ,almost ,Subscribe ,our ,leave ,information ,Terms ,Privacy ,Related ,between ,Engineering ,Releases ,Press ,©",9.538381961191217
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://www.512tech.com/technology/bots-101-what-you-need-know-about-chatbots-and-digital-assistants/WFPvQUyYbgo54y2i3RZP7K/," ,101: ,How ,to ,get ,| ,For ,2017 ,What ,is ,Are ,you ,of ,and ,robots ,are ,a ,computer ,that ,or ,human ,intelligence ,the ,study ,science ,on ,software ,machines ,A ,simple ,there ,lot ,more ,it. ,AI ,topic ,from ,technology ,something ,might ,change ,The ,language ,move ,research ,has ,different ,we ,may ,not ,says ,in ,one ,soon ,as ,it ,calls ,into ,it’s ,can ,which ,also ,focuses ,Siri ,several ,It ,do ,things ,for ,how ,when ,having ,with ,brain. ,will ,be ,able ,perform ,all ,tasks ,could ,going ,this ,but ,still ,have ,much ,You ,should ,your ,if ,you. ,including ,raised ,about ,need ,learn ,programming ,what ,its ,some ,way ,Computer ,Bots ,automated ,were ,called ,“bots.” ,chatbots. ,by ,Google ,bots ,make ,life ,easier. ,help ,bot ,data ,up ,important ,work ,use ,learning ,through ,using ,offer ,helps ,actually ,too ,at ,out ,& ,useful ,know ,Data ,part ,Contests ,world ,posts ,tech ,Subscribe ,trends, ,relevant ,events ,Terms ,service ,Privacy ,system ,Developer ,Top ,degree ,Careers ,Press ,©",28.94122586897317
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://regexr.com/," ,to ,Menu ,Toggle ,is ,you ,of ,and ,are ,a ,or ,the ,more ,The ,not ,in ,one ,as ,can ,three ,also ,for ,see ,exactly ,with ,This ,will ,be ,able ,this ,You ,your ,learn ,start ,by ,Search ,help ,build ,create ,tools ,few ,& ,In ,, ,Tools ,. ,Want ,information ,Community ,between",6.06287471337929
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://docs.python-requests.org/en/latest/index.html," ,How ,to ,get ,More ,Python ,What ,is ,you ,of ,and ,are ,a ,or ,human ,the ,on ,A ,simple ,more ,The ,not ,no ,which ,focuses ,There ,iOS ,for ,with ,This ,this ,You ,your ,you. ,about ,need ,some ,Introduction ,most ,by ,requests ,API ,Documentation ,out ,& ,In ,, ,Advanced ,( ,part ,. ,information ,Steps ,Developer ,ready ,Community ,Updates ,Releases",6.82993497360692
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://code.tutsplus.com/tutorials/how-to-build-a-python-bot-that-can-play-web-games--active-11117," ,How ,to ,get ,started ,For ,Programming ,Learning ,Tips ,More ,Menu ,Python ,4 ,is ,you ,thinking ,of ,and ,are ,a ,than ,computer ,that ,equal ,or ,human ,the ,on ,software ,machines ,A ,simple ,enough ,there ,lot ,more ,it. ,ranging ,from ,something ,change ,future. ,The ,processing ,ability ,move ,objects. ,General ,has ,different ,we ,may ,not ,in ,every ,one ,once ,as ,it ,no ,calls ,into ,Types ,While ,can ,following ,three ,categories ,based ,which ,also ,There ,case ,good ,example ,several ,techniques ,function. ,It ,do ,things ,for ,see ,how ,exactly ,when ,try ,having ,with ,virtual ,True ,This ,sort ,will ,be ,able ,perform ,all ,tasks ,could ,going ,this ,but ,still ,have ,much ,You ,should ,here. ,your ,if ,defines ,general ,many ,about ,first ,thing ,need ,learn ,languages ,start ,what ,because ,its ,libraries ,better ,Here ,some ,Learn ,way ,Introduction ,Computer ,most ,basic ,called ,Web ,used ,by ,like ,Google ,perfect ,before ,bots ,make ,help ,inspect ,HTML ,build ,bot ,process ,data ,up ,matter ,logic. ,really ,important ,eventually ,work ,use ,learning ,create ,through ,tutorial ,simplest ,way. ,Bot ,using ,tools ,helps ,actually ,building ,without ,too ,at ,Some ,API ,few ,practice ,out ,attempt ,& ,Boxes ,Once ,understanding ,In ,, ,Numpy ,useful ,while ,know ,well. ,list ,Visual ,( ,By ,Intro ,Logic ,valuable ,Free ,Tools ,take ,part ,Game ,Before ,world ,. ,this: ,5 ,About ,almost ,ahead ,Subscribe ,our ,leave ,I ,would ,information ,well ,events ,Terms ,6 ,business ,2019 ,8 ,next ,system ,steps ,ready ,Community ,30, ,between ,comments ,Careers ,©",15.739748652243273
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://www.diffbot.com/products/," ,Intelligence ,to ,Blog ,Machine ,Learning ,Toggle ,navigation ,you ,of ,and ,a ,computer ,or ,the ,software ,more ,AI ,from ,technology ,natural ,language ,thousands ,in ,AI, ,as ,into ,for ,with ,need ,Learn ,Web ,advanced ,data ,learning ,using ,APIs ,tools ,without ,API ,Documentation ,& ,Data ,About ,our ,information ,Terms ,Privacy ,structure ,Careers",15.375906092670844
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://mallet.cs.umass.edu/," ,to ,For ,Algorithms ,Machine ,Learning ,is ,of ,and ,are ,a ,that ,or ,the ,on ,software ,A ,topic ,from ,The ,include ,natural ,language ,research ,applications ,in ,as ,into ,can ,which ,several ,for ,with ,This ,be ,tasks ,You ,general ,many ,its ,called ,used ,sophisticated ,process ,use ,learning ,through ,using ,tools ,API ,Language ,Toolkit ,In ,useful ,Andrew ,Data ,training ,. ,About ,information ,system",15.40671355126541
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://scrapy.org/," ,to ,get ,| ,Python ,you ,of ,and ,a ,or ,the ,on ,A ,from ,in ,it ,do ,for ,having ,with ,your ,many ,need ,Web ,by ,data ,use ,way. ,using ,without ,at ,Cloud ,API ,Documentation ,Scrapy ,In ,, ,know ,( ,. ,Want ,latest ,Community ,...",4.477637039987712
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://products.wolframalpha.com/api/," ,How ,to ,get ,| ,Blog ,For ,Learning ,More ,1, ,4 ,What ,is ,you ,of ,and ,are ,a ,reality ,than ,systems ,that ,or ,intelligence ,the ,on ,software ,simple ,more ,from ,calculators ,The ,knowledge ,General ,has ,not ,applications ,in ,as ,calls ,into ,forms ,It ,for ,with ,This ,be ,all ,your ,about ,Learn ,way ,Bots ,Web ,by ,Search ,Engines ,like ,advanced ,bots ,bot ,data ,up ,through ,tutorial ,using ,APIs ,tools ,applications. ,without ,at ,Cloud ,API ,Documentation ,Language ,Wolfram ,Alpha ,out ,ultimate ,& ,Boxes ,, ,know ,Computational ,Free ,Tools ,. ,5 ,About ,would ,well ,Terms ,Privacy ,2019 ,8 ,Steps ,system ,Developer ,13, ,Community ,between ,... ,18, ,degree ,©",3.9545930185625777
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://www.r2d3.us/visual-intro-to-machine-learning-part-1/," ,to ,get ,Blog ,For ,Machine ,is ,you ,thinking ,of ,and ,are ,a ,than ,that ,or ,the ,on ,A ,more ,from ,change ,The ,include ,learning, ,move ,has ,different ,we ,may ,not ,in ,every ,one ,as ,it ,classified ,into ,While ,can ,based ,which ,also ,task. ,There ,good ,example ,several ,techniques ,do ,for ,you’ll ,see ,how ,when ,having ,with ,This ,will ,be ,able ,perform ,all ,could ,this ,but ,have ,You ,should ,your ,if ,you. ,best ,reason ,many ,about ,first ,need ,learn ,what ,because ,better ,Here ,some ,way ,most ,called ,used ,by ,make ,process ,data ,up ,(or ,use ,learning ,create ,through ,using ,helps ,without ,at ,out ,ultimate ,& ,In ,, ,while ,well. ,Visual ,( ,By ,Statistics ,training ,part ,. ,ahead ,our ,Please ,would ,information ,Posts ,next ,design ,7 ,improve ,difference ,between",15.535871650694963
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://aima.cs.berkeley.edu/," ,Artificial ,Intelligence ,to ,For ,Algorithms ,Learning ,4 ,of ,and ,are ,a ,computer ,that ,or ,the ,science ,on ,A ,AI ,from ,The ,Intelligence. ,in ,categories ,for ,all ,this ,leading ,many ,Introduction ,most ,Web ,by ,Search ,through ,using ,at ,Language ,, ,list ,Logic ,Intelligence: ,Modern ,Approach ,13 ,Free ,courses ,. ,5 ,I ,6 ,2019 ,8 ,7 ,30, ,...",27.198691922402606
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://wps.aw.com/wps/media/objects/5771/5909832/PDF/Luger_0136070477_1.pdf,,0.0
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://psych.colorado.edu/~oreilly/comp_ex_cog_neuro.html," ,to ,is ,of ,and ,are ,a ,than ,or ,the ,on ,software ,A ,enough ,more ,topic ,from ,The ,natural ,different ,in ,John ,as ,can ,also ,It ,for ,see ,with ,This ,will ,be ,all ,this ,including ,many ,first ,hard ,basic ,Web ,used ,by ,important ,work ,learning ,using ,at ,writing ,Intro ,Computational ,Cognitive ,Neuroscience ,Explorations ,part ,read ,. ,almost ,Please ,I ,information ,relevant ,Press",9.426838490506261
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://www.codingame.com/," ,to ,Programming ,and ,Coding",4.400956291127945
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://www.robocup.org/," ,Artificial ,to ,Technical ,Interview ,More ,Menu ,navigation ,2017 ,is ,you ,of ,and ,robots ,a ,human ,the ,A ,Applications ,The ,Social ,Intelligence. ,has ,in ,for ,see ,with ,Robot ,if ,scientific ,most ,by ,like ,– ,important ,field ,About ,would ,communication ,events ,2019 ,... ,R ,June ,©",3.548310408649341
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://engineering.hackerearth.com/," ,How ,to ,get ,HackerEarth ,Blog ,For ,Programming ,navigation ,Python ,2017 ,What ,is ,you ,of ,and ,are ,a ,than ,that ,or ,the ,on ,there ,more ,from ,technology ,The ,primary ,we ,thousands ,applications ,in ,infrastructure ,every ,one ,once ,soon ,as ,it ,various ,can ,based ,which ,There ,case ,for ,see ,how ,with ,This ,will ,be ,all ,tasks ,going ,but ,have ,your ,best ,general ,social ,many ,about ,first ,thing ,need ,programming ,what ,its ,some ,most ,basic ,were ,used ,by ,like ,Google ,build ,data ,up ,important ,use ,requests ,using ,APIs ,helps ,building ,without ,at ,Some ,API ,few ,problems ,practice ,out ,& ,In ,useful ,while ,writing ,Math ,Data ,13 ,part ,assessment ,platform ,About ,almost ,stay ,our ,blog ,I ,well ,relevant ,marketing ,25, ,system ,engineering ,Engineering ,©",10.403838830452043
https://www.hackerearth.com/blog/developers/artificial-intelligence-101-how-to-get-started/,http://news.hackerearth.com/," ,How ,to ,started ,HackerEarth ,Blog ,navigation ,2017 ,4 ,is ,you ,of ,and ,a ,that ,or ,the ,on ,A ,more ,from ,change ,knowledge ,General ,has ,we ,applications ,in ,as ,it ,can ,based ,which ,also ,for ,when ,with ,will ,all ,have ,much ,your ,if ,best ,about ,languages ,start ,what ,were ,Web ,used ,by ,Search ,help ,bot ,process ,data ,through ,way. ,Bot ,using ,helps ,at ,API ,Language ,listing ,problems ,practice ,out ,attempt ,& ,useful ,Advanced ,list ,Data ,developer ,assessment ,About ,Subscribe ,blog ,Please ,information ,events ,Privacy ,system ,design ,interview ,steps ,Developer ,interviews ,career ,comments ,©",6.556745084140125
